"Person ID","Email","Name","Programming","Documentation","Graphic","GPA","Number of Hours that Member can commit to project","Special Ability"
"ATL001M","[email]","Harry Potter","Excellent","Bad","Fair",3.00,20,"Patronus Charm"
"ATL002M","[email]","Hermione Granger","Good","Excellent","Excellent",4.00,30,"Good memory"
"ATL003M","[email]","Ron Weasley","Fair","Pathetic","Pathetic",2.80,20,"N.A"
"ATL004M","[email]","Neville Longbottom","Pathetic","Fair","Good",2.50,40,"Herbology"
"ATL005M","[email]","Frodo Baggins","Excellent","Bad","Pathetic",3.00,30,"The Sting"
"ATL006M","[email]","Samwise Gamgee","Good","Excellent","Fair",3.30,40,"Elves' Rope"
"ATL007M","[email]","Meriadock Brandybuck","Fair","Fair","Excellent",2.80,25,"N.A"
"ATL008M","[email]","Peregrin Took","Fair","Fair","Good",2.70,20,"N.A"
"ATL009M","[email]","Po","Good","Bad","Excellent",2.50,30,"Bouncy"
"ATL010M","[email]","Tigeress","Excellent","Good","Pathetic",4.00,45,"Iron Palms"
"ATL011M","[email]","Monkey","Fair","Fair","Excellent",3.20,35,"Long Tail"
"ATL012M","[email]","Viper","Fair","Fair","Excellent",3.80,38,"Flexible"
"ATL013M","[email]","Mantis","Good","Excellent","Fair",4.00,20,"Stealth"
